trend_id,token_type,platform,date,volume,engagement,unique_creators,audience_signals,category,geo
#bodypositivity,hashtag,instagram,6/9/2025,1600000,14000,"meganjaynecrabbe, ambahanba, subversivesocialite, kirasabin, her.thirties","{'gen_z': 0.62, 'millennials': 0.38}",beauty,"212991559, 214788051"
#antiaging,hashtag,instagram,6/9/2025,1500000,11500,"askayurveda_24, elixirofscience, runningfervor, valeriiaveksler, dramirkaram","{'gen_z': 0.56, 'millennials': 0.44}",beauty,1.29217E+14
#fragrance,hashtag,instagram,6/9/2025,1400000,10500,"chicgirlmoment, elletaiwan, alia.sam, oliviaolfactory, clementineberet","{'gen_z': 0.61, 'millennials': 0.39}",beauty,
#skincareroutine,hashtag,instagram,6/9/2025,1350000,15500,"skinmedica, ohmymichie, aisyy14_, amandinha1, sepidehhayati","{'gen_z': 0.82, 'millennials': 0.18}",beauty,1.07452E+14
#beautyunboxing,hashtag,instagram,6/9/2025,1300000,16000,"jennybdoll, ta.shiya, lexiijohnson, karacraig, sonne_testet","{'gen_z': 0.57, 'millennials': 0.43}",beauty,"211529586, 212999109, 213199231"
#cosplaymakeup,hashtag,instagram,6/9/2025,1250000,15000,,"{'gen_z': 0.86, 'millennials': 0.14}",beauty,
#wellnessandbeauty,hashtag,instagram,6/9/2025,1200000,11500,"karlapatriciavr, dt.anushijain, melissalebor, callmeblondieee_pl, taprimedia","{'gen_z': 0.51, 'millennials': 0.49}",beauty,"216978098, 213482470"
#specialeffects,hashtag,instagram,6/9/2025,1150000,15500,,"{'gen_z': 0.63, 'millennials': 0.37}",beauty,
#makeupforbeginners,hashtag,instagram,6/9/2025,1100000,11000,,"{'gen_z': 0.5, 'millennials': 0.5}",beauty,
#wellness,hashtag,instagram,6/9/2025,8200000,15000,,"{'gen_z': 0.72, 'millennials': 0.28}",lifestyle,
#minimalism,hashtag,instagram,6/9/2025,7500000,16500,,"{'gen_z': 0.56, 'millennials': 0.44}",lifestyle,
#selfcare,hashtag,instagram,6/9/2025,7200000,15500,"dimplejangdaofficial, her.thirties, divas_thoughts, vibinwithciicii, shesospwrful","{'gen_z': 0.75, 'millennials': 0.25}",lifestyle,
#diyhomedecor,hashtag,instagram,6/9/2025,6000000,12000,,"{'gen_z': 0.5, 'millennials': 0.5}",lifestyle,
#mindfulness,hashtag,instagram,6/9/2025,5800000,17500,"hustlingfacts, hustlingfacts, hustlingfacts, jennagallarzo, hustlingfacts","{'gen_z': 0.84, 'millennials': 0.16}",lifestyle,
#sustainableliving,hashtag,instagram,6/9/2025,5500000,16000,,"{'gen_z': 0.71, 'millennials': 0.29}",lifestyle,
#parentinghacks,hashtag,instagram,6/9/2025,5200000,14000,,"{'gen_z': 0.72, 'millennials': 0.28}",lifestyle,
#healthyrecipes,hashtag,instagram,6/9/2025,4900000,11500,,"{'gen_z': 0.69, 'millennials': 0.31}",lifestyle,
#gardeningtips,hashtag,instagram,6/9/2025,4600000,12500,,"{'gen_z': 0.86, 'millennials': 0.14}",lifestyle,
#fitnessmotivation,hashtag,instagram,6/9/2025,4400000,11000,,"{'gen_z': 0.55, 'millennials': 0.45}",lifestyle,
#ecofriendlyproducts,hashtag,instagram,6/9/2025,4200000,15000,,"{'gen_z': 0.82, 'millennials': 0.18}",lifestyle,
#familylife,hashtag,instagram,6/9/2025,4000000,12000,"marked.real, mindandchild, elternhumor247, mansoorskm789, calicut_foodude","{'gen_z': 0.71, 'millennials': 0.29}",lifestyle,1017903016
#meditationmusic,hashtag,instagram,6/9/2025,3500000,15500,"lincolnjesser, dimplejangdaofficial, gurbanikathaeveryday, beynaamusic, lincolnjesser","{'gen_z': 0.67, 'millennials': 0.33}",lifestyle,1.67774E+14
#organizingtips,hashtag,instagram,6/9/2025,3300000,11500,"myorganizinginterior, myorganizinginterior, practical_perfection, homeinspirehacks, elizabethhomen","{'gen_z': 0.87, 'millennials': 0.13}",lifestyle,278577387
#digitalnomadlife,hashtag,instagram,6/9/2025,3100000,11000,"travelwithtaliya, yharmantrivero, katesnexttrip, hertravelempire.co, daisystraveldiaries","{'gen_z': 0.66, 'millennials': 0.34}",lifestyle,
#luxurylifestyle,hashtag,instagram,6/9/2025,2900000,10000,,"{'gen_z': 0.53, 'millennials': 0.47}",lifestyle,
#outdooradventures,hashtag,instagram,6/9/2025,2800000,10500,"ferlattez, bootsandfins, matt_shannon_photography, thepinnacleoutfitters, jessie_bull","{'gen_z': 0.52, 'millennials': 0.48}",lifestyle,"114990258511923, 480529478, 691286967, 402206457"
#declutter,hashtag,instagram,6/9/2025,2600000,16000,"raniamvr, lemonsandlucy, la.vally, tessaenorton, mai_zimmy","{'gen_z': 0.56, 'millennials': 0.44}",lifestyle,263414211
#footballhighlights,hashtag,instagram,6/9/2025,1500000,15000,"_mlfootball, cfbalerts, _mlfootball, football_memorie_, insidemoments_","{'gen_z': 0.81, 'millennials': 0.19}",sports,
#athleteworkout,hashtag,instagram,6/9/2025,1200000,14000,"plyomorph, kahsva_, kpstrength, plyomorph, plyomorph","{'gen_z': 0.78, 'millennials': 0.22}",sports,
#basketballdunk,hashtag,instagram,6/9/2025,900000,16500,"yam_cityx, nba_live_update123, topdunkcentral, toprecruitzz, tinnarios","{'gen_z': 0.84, 'millennials': 0.16}",sports,1.12047E+14
#extremesports,hashtag,instagram,6/9/2025,850000,17500,"redbullairforce, _rickmercs, carylcordtmoller, aly.corvin, carlotti_longboard","{'gen_z': 0.72, 'millennials': 0.28}",sports,"444385193041391, 255700994, 145307822343607"
#womeninsports,hashtag,instagram,6/9/2025,800000,20000,"sixteenthsports, tauriel_ig, overtimechicks, livsriott, startuppakistansp","{'gen_z': 0.79, 'millennials': 0.21}",sports,
#sportsnutrition,hashtag,instagram,6/9/2025,700000,12000,"bulldogfuel, player_scout, marck_hahn, marketing.growmatics, ryan_matto","{'gen_z': 0.82, 'millennials': 0.18}",sports,"93496957194, 213991045"
#motorsports,hashtag,instagram,6/9/2025,680000,12500,"autointerstrada, lemans15, sickntuned, motorstardom, motorstardom","{'gen_z': 0.88, 'millennials': 0.12}",sports,"1865353610360963, 188779471249612"
#yogaforathletes,hashtag,instagram,6/9/2025,650000,11500,"endbackpain, yoga_eauphoria, yoga_eauphoria, yoga_eauphoria, endbackpain","{'gen_z': 0.6, 'millennials': 0.4}",sports,
#fantasyfootball,hashtag,instagram,6/9/2025,600000,15500,"vikingzfanpage, vikingzfanpage, greenvillefantasyfootball, vikingzfanpage, sal_vetri","{'gen_z': 0.76, 'millennials': 0.24}",sports,
#mentalhealthsports,hashtag,instagram,6/9/2025,550000,16000,"contendunt_, manup_mensmentalhealth, ilaria.apnea, bikeable_life, calvintrieu.co","{'gen_z': 0.9, 'millennials': 0.1}",sports,"213690004, 1016933131, 360617559, 41253536"
#sportsgear,hashtag,instagram,6/9/2025,530000,11000,"fantasywrestlers.ai, champions_sports_official, dublintown_, sergefortini, gq_korea","{'gen_z': 0.66, 'millennials': 0.34}",sports,1.09525E+14
#streetbasketball,hashtag,instagram,6/9/2025,500000,17500,"coachchris_2, givingbuckets824, marthreenez, marthreenez, ligas_callejeras_tab","{'gen_z': 0.72, 'millennials': 0.28}",sports,"212991559, 239470275, 235057304, 235057304"
#sportschallenge,hashtag,instagram,6/9/2025,470000,19000,"joellemardinian, theloudestagency, rehabexercise, michaeleckert_fit, challosportsclub","{'gen_z': 0.87, 'millennials': 0.13}",sports,"205477738178334, 106220079409935"
#sportstravel,hashtag,instagram,6/9/2025,450000,10500,"visitdetroit, visitdetroit, tsa, sportscapade, gulliverssportstravel","{'gen_z': 0.57, 'millennials': 0.43}",sports,"13261722, 13261722, 212901056"
#adaptivesports,hashtag,instagram,6/9/2025,420000,15000,"giulialamarca, ka_smad, frauforschung, asfvision, daniellevizcarra22","{'gen_z': 0.72, 'millennials': 0.28}",sports,219518592
#sportsfashion,hashtag,instagram,6/9/2025,400000,12000,"bananaball, creativeye1, wgsnbrasil, houstondynamo, ikading","{'gen_z': 0.58, 'millennials': 0.42}",sports,212962809
#marathontips,hashtag,instagram,6/9/2025,380000,11500,"kirstyhendey, sophsruns, carlethkeys, quierorun, sebastiancamposg","{'gen_z': 0.83, 'millennials': 0.17}",sports,
#sportsdocumentary,hashtag,instagram,6/9/2025,370000,12500,"reelrock, chrisanorton16, screenrant, victoryroadplus, farihaarazak","{'gen_z': 0.87, 'millennials': 0.13}",sports,217176573
#fitnessrecovery,hashtag,instagram,6/9/2025,360000,14000,"mrolympiallc, the_benshepherd, jakeclayfit, the_average_joe89, bengreenfieldfitness","{'gen_z': 0.86, 'millennials': 0.14}",sports,"250095749, 204517928"
#esportstraining,hashtag,instagram,6/9/2025,350000,18500,"trustgaming, prince.1of1, racingunleashed_official, evalgames, h2toons_","{'gen_z': 0.79, 'millennials': 0.21}",sports,"234303356, 117886484653836"
#mentalhealth,hashtag,instagram,6/9/2025,5000000,15500,"chosen_2_reign, exploring.therapy, serotoninmemes, chuckdrawsthings, chosen_2_reign","{'gen_z': 0.57, 'millennials': 0.43}",health,"226738352, 226738352"
#homeworkout,hashtag,instagram,6/9/2025,4200000,20000,"aquinitofit, aquinitofit, workout_athletics, justinagustin, justinagustin","{'gen_z': 0.87, 'millennials': 0.13}",health,260761404
#plantbased,hashtag,instagram,6/9/2025,3900000,15000,"chefshanef, doutorbarakat, tappedinwellness, vegantreats, rotaveg","{'gen_z': 0.55, 'millennials': 0.45}",health,"212999109, 567041712, 212999109, 752365, 493477013"
#sleeptips,hashtag,instagram,6/9/2025,3000000,16000,"just_chill_mama, unilad, deol_amrit, quotesandhealing, getthegloss","{'gen_z': 0.61, 'millennials': 0.39}",health,213385402
#guthealth,hashtag,instagram,6/9/2025,2800000,16500,"doctor.sethi, reframe_app, make_kids_healthy_again, drwillcole, dimplejangdaofficial","{'gen_z': 0.88, 'millennials': 0.12}",health,287507687
#meditation,hashtag,instagram,6/9/2025,2700000,14000,"meccadreams, womanknowthyself, yoga_international, yogaeyal, lucia.terapeut","{'gen_z': 0.67, 'millennials': 0.33}",health,
#immuneboost,hashtag,instagram,6/9/2025,2500000,19000,"dimplejangdaofficial, naturethecure, dr_ra7eem_power_every_night, ketosimple.ig, naturethecure","{'gen_z': 0.57, 'millennials': 0.43}",health,"212988663, 616406226, 2395919547294408"
#womenshealth,hashtag,instagram,6/9/2025,2400000,12500,"the.busy.mom.method, project.s.lifestyle, lifegreenhealthy, meredith.vanness, jocelyn_wittstein_md","{'gen_z': 0.64, 'millennials': 0.36}",health,212900916
#intermittentfasting,hashtag,instagram,6/9/2025,2200000,20000,"aajtak, phillips_nutrition, phillips_nutrition, phillips_nutrition, avatarjonny","{'gen_z': 0.58, 'millennials': 0.42}",health,1.00149E+14
#mentalwellness,hashtag,instagram,6/9/2025,2000000,14000,"healingsoulutions_, quotesandhealing, the.trauma.educator, my.neral, the.grief.hub","{'gen_z': 0.58, 'millennials': 0.42}",health,
#yoga,hashtag,instagram,6/9/2025,1900000,17500,"womanknowthyself, yoga_eauphoria, medicina_del_alma, rathelightbearer, ricardobordin_","{'gen_z': 0.55, 'millennials': 0.45}",health,"624698394298848, 341663579178947"
#stressmanagement,hashtag,instagram,6/9/2025,1600000,15000,"wonderled.life, selfcarexpress, mindandchild, peakperformancewithjulia, voteinorout","{'gen_z': 0.84, 'millennials': 0.16}",health,267690981
#telehealth,hashtag,instagram,6/9/2025,1500000,15500,"morgansandiego, run.nrg, therapist.memes.fordramaqueens, balleralert, businessinsider","{'gen_z': 0.72, 'millennials': 0.28}",health,"507294, 1020345071"
#chronicpain,hashtag,instagram,6/9/2025,1450000,15500,"themigrainenetwork, recoverpain, jim_bostock, hannahbluish, dysautonomiafact","{'gen_z': 0.59, 'millennials': 0.41}",health,908451686
#healthyaging,hashtag,instagram,6/9/2025,1400000,18500,"upskills.ro, healthyhormoneshub, cristinatomasi, doclogues, habitos.vitales","{'gen_z': 0.9, 'millennials': 0.1}",health,1648569875392085
#detox,hashtag,instagram,6/9/2025,1350000,11500,"saude_bem__estar10, everythingdragraces, drjoshaxe, toxfreedoc, ms.smirnov451092","{'gen_z': 0.8, 'millennials': 0.2}",health,1006902359400774
#supplements,hashtag,instagram,6/9/2025,1300000,12500,"elixirofscience, thestomachdoc, stack3dnews, drtodd_newyorkcityy, adawellmed","{'gen_z': 0.86, 'millennials': 0.14}",health,"578872721, 212962809"
#aromatherapy,hashtag,instagram,6/9/2025,1200000,15000,"scienceofessentials, magic__candles____, sunsoakedlaundry, poopyturdsmcgee, scienceofessentials","{'gen_z': 0.7, 'millennials': 0.3}",health,864791956
#stressrelief,hashtag,instagram,6/9/2025,1100000,16000,"wonderled.life, miosquishy, bitchyquotes, audreaturgeman, zafa_fathi","{'gen_z': 0.79, 'millennials': 0.21}",health,
#veganfood,hashtag,instagram,6/9/2025,11000000,23000,"nutricion.sonia, nutricion.sonia, vegnews, tanotto_official, rotaveg","{'gen_z': 0.58, 'millennials': 0.42}",food,"106292900814223, 493477013"
#mealprep,hashtag,instagram,6/9/2025,9500000,20000,"thechefylyt_tv, careeseeats, kirstykaminski, fitnutfitness, leslie_stokes_","{'gen_z': 0.68, 'millennials': 0.32}",food,212999109
#foodphotography,hashtag,instagram,6/9/2025,9000000,21000,"khyati240915, georgewangjr, biaoinchina, joanna_k_k, mae_klong_huapla","{'gen_z': 0.86, 'millennials': 0.14}",food,"2075759, 532107567709841"
#foodie,hashtag,instagram,6/9/2025,8800000,19000,,"{'gen_z': 0.67, 'millennials': 0.33}",food,
#kombucha,hashtag,instagram,6/9/2025,8000000,24000,"salomelafermentee, gutharmonywithkaitlin, jiho_table, bradtjonas, roshellezielinski","{'gen_z': 0.88, 'millennials': 0.12}",food,"84137857, 228481964"
#sourdoughbread,hashtag,instagram,6/9/2025,7800000,18000,"marielesterbaker, cristinavaleije, sourdough_explained, caitlinmariedasilva, nitamaster7","{'gen_z': 0.89, 'millennials': 0.11}",food,213385402
#comfortfood,hashtag,instagram,6/9/2025,7500000,15000,"bobbyg.eats, shehnilanoman, stfumatthew, thereciperebel, mariabonadio_","{'gen_z': 0.53, 'millennials': 0.47}",food,212901056
#streetfood,hashtag,instagram,6/9/2025,7100000,16000,,"{'gen_z': 0.75, 'millennials': 0.25}",food,
#easyrecipes,hashtag,instagram,6/9/2025,7000000,15500,"alabasterfox, loveexlauren, roberto_avellan, roberto_avellan, pinchofyum","{'gen_z': 0.88, 'millennials': 0.12}",food,"127963847, 127963847"
#organicfood,hashtag,instagram,6/9/2025,6800000,14000,"mech.eng.world, greenearthorganics1, manonlagreve, greenearthorganics1, boydbrown3","{'gen_z': 0.61, 'millennials': 0.39}",food,213385402
#dessertlover,hashtag,instagram,6/9/2025,6400000,13500,"slcfoodie, slcfoodie, tuzluveofkeli2, bobbyg.eats, sarahkrafft","{'gen_z': 0.61, 'millennials': 0.39}",food,"215521238, 215521238, 212901056"
#holidayrecipes,hashtag,instagram,6/9/2025,6000000,12000,"sherryhour, chef.eatchahand, acquired_by_andrea, cookingkatielady, rachelparker_blog","{'gen_z': 0.88, 'millennials': 0.12}",food,213968758
#foodstyling,hashtag,instagram,6/9/2025,5800000,13000,"eatinghealthytoday, ronis_recipes, healthymealtoday, enjoythebiitee, gpongco","{'gen_z': 0.72, 'millennials': 0.28}",food,1.02619E+14
#fermentation,hashtag,instagram,6/9/2025,5600000,15000,"what.i.eat.by.helene, pro__kit, rafuel55, cultured.guru, cultivating_roots_","{'gen_z': 0.67, 'millennials': 0.33}",food,462295770
#plantbasedsnacks,hashtag,instagram,6/9/2025,5500000,14500,"daniellamonet, the_oatmilk_diaries, weareveganuary, theveganzombie, vegancommunity","{'gen_z': 0.51, 'millennials': 0.49}",food,
#coffeeart,hashtag,instagram,6/9/2025,5300000,11000,"lyndacartereverything, yakupayd1n, donebyaydan, rocketespresso, cansupo","{'gen_z': 0.57, 'millennials': 0.43}",food,4.37382E+14
#baking,hashtag,instagram,6/9/2025,5000000,12000,"maurizio, thebakefeed, gedebey_21_77, antonio.bachour, jolinfromscratch","{'gen_z': 0.55, 'millennials': 0.45}",food,"214566258, 148511162547043"
#dairyfree,hashtag,instagram,6/9/2025,4800000,11500,"thestomachdoc, peta, peta, vegnews, justinmschuble","{'gen_z': 0.66, 'millennials': 0.34}",food,
